0.753399694321  0.754986871497  0.751812517145  0.749245600972  0.746874632598
0.747815182036  0.746972606498  0.753536857781  0.747580044676  0.744660422463
0.743719873026  0.746619900459  0.742348238429  0.742563781009  0.738527256339
0.737684680801  0.737077242623  0.739134694517  0.735078575068  0.737116432182
0.730748128699  0.728533918564  0.728181212525  0.724752126034  0.727377826547
0.729160951523  0.729866363601  0.729474468002  0.730924481718  0.736646157464
0.73823333464  0.739271857977  0.739840106596  0.737390759102  0.740525923894
0.740957009053  0.743974605165  0.745071912842  0.747227338637  0.750578046009
0.75002939217  0.749696280911  0.752576713564  0.750401692989  0.744248932084
0.744993533723  0.744052984285  0.743621899126  0.74189755849  0.744895559823
0.752537524004  0.752439550104  0.749715875691  0.757416624211  0.756084179175
0.756593643453  0.752792256143  0.755084845397  0.751773327586  0.745698945801
0.746443547439  0.746580710899  0.741799584591  0.73829211898  0.745346239762
0.748873300153  0.751028725947  0.748775326253  0.748559783674  0.743190813967
0.741544852451  0.745581377121  0.748814515813  0.74603205706  0.748500999334
0.743876631265  0.742740134028  0.74225026453  0.744777991143  0.744072579065
0.745561782341  0.750597640788  0.750676019908  0.74987263393  0.752733471803
0.748677352353  0.742798918368  0.739036720618  0.743171219187  0.7459928675
0.745522592781  0.746345573539  0.739663753576  0.742328643649  0.745209076302
0.742975271388  0.747717208136  0.747991535055  0.750852372928  0.753027393502
0.751342242427  0.751596974566  0.754457812439  0.751165889407  0.748383430654
0.748853705373  0.74983344437  0.744562448564  0.740506329114  0.742779323588
0.743308382647  0.748520594114  0.743230003527  0.739565779676  0.737410353882
0.7381745503  0.730473801779  0.729219735862  0.726476466669  0.731296782537
0.729317709762  0.726456871889  0.722714268919  0.725908218051  0.720186542305
0.721107496963  0.712172277305  0.714935141278  0.720617627464  0.724732531254
0.722557510679  0.724673746914  0.725222400752  0.727612963906  0.725614296351
0.729729200141  0.73010150096  0.727808911706  0.725849433711  0.728161617745
0.741858368931  0.743465140886  0.749265195752  0.75385037426  0.75800446761
0.75000979739  0.747442881216  0.747286122977  0.749519927891  0.749421953991
0.748422620214  0.750832778148  0.751420621546  0.747540855116  0.744523259004
0.746776658698  0.746835443038  0.750284124309  0.751930085825  0.755241603637
0.754320648979  0.755045655837  0.751381431987  0.747638829016  0.749480738331
0.750891562488  0.75408551162  0.749500333111  0.745267860642  0.747619234236
0.75010777129  0.744464474664  0.741642826351  0.73801779206  0.736920484383
0.740114433515  0.738311713759  0.734745463808  0.732688011914  0.731884625936
0.731669083356  0.727750127366  0.725594701572  0.727495395227  0.731806246816
0.736842105263  0.73429478387  0.740486734334  0.742622565349  0.745111102402
0.747756397696  0.74587529882  0.743543520006  0.748011129835  0.749284790532
0.747305717757  0.753086177842  0.753419289101  0.747560449896  0.749735470471
0.754712544578  0.752302386644  0.750813183368  0.74999020261  0.749226006192
0.747775992476  0.750636830348  0.753203746522  0.74605165184  0.751244268527
0.758180820629  0.761080848062  0.767841047145  0.76572481091  0.764157228514
0.75774973547  0.757103107732  0.755437551436  0.748696947133  0.749539522671
0.751832111925  0.751714543246  0.756652427793  0.750793588588  0.74981384959
0.748305051534  0.754340243759  0.749128032292  0.749323980092  0.751949680605
0.748971274053  0.756221342634  0.751577379786  0.751459811106  0.750715209468
0.743837441706  0.749010463612  0.74989222871  0.752047654505  0.750656425128
0.755163224517  0.75802406239  0.75788689893  0.755986205275  0.748461809774
0.749088842732  0.750558451229  0.749637496571  0.749206411412  0.748363835874
0.746698279578  0.750323313869  0.752655092683  0.75004898695  0.748755731473
0.74613003096  0.747971940275  0.752400360544  0.746561116119  0.750225339969
0.748794921033  0.748226672414  0.745640161461  0.745777324921  0.746796253478
0.747913155935  0.74620841008  0.747070580397  0.743680683466  0.742544186229
0.740663087354  0.741290120312  0.743798252146  0.736626562684  0.737723870361
0.735235333307  0.738488066779  0.738977936278  0.729944742721  0.73019947486
0.724928479053  0.721891288161  0.72226358898  0.718834502489  0.714484461339
0.713798644041  0.716091233295  0.7221460203  0.72628051887  0.728710271584
0.725006858173  0.726692009249  0.729787984481  0.731845436376  0.729690010581
0.731590704236  0.736371830544  0.732883959713  0.742289454089  0.744386095544
0.746365168319  0.748540188894  0.751557785006  0.750382098209  0.747050985617
0.750773993808  0.75394834816  0.75377199514  0.753066583062  0.756044989615
0.753517263001  0.756378100874  0.751087510287  0.748109103735  0.748579378454
0.752028059725  0.754673355018  0.754203080299  0.757024728612  0.758886232708
0.758239604969  0.761237606302  0.758200415409  0.759297723087  0.753242936082
0.75388956382  0.747482070776  0.751067915507  0.747501665556  0.745052318062
0.743367166987  0.740859035153  0.738429282439  0.735548849786  0.73008190618
0.732060978955  0.736940079163  0.73004271662  0.731061645178  0.7303562331
0.731335972097  0.734765058588  0.739996864835  0.740623897794  0.73803738684
0.744111768625  0.747932750715  0.747344907317  0.748951679273  0.747031390837
0.746933416938  0.751440216326  0.752321981424  0.756240937414  0.762687620018
0.760826115923  0.75810244151  0.756456479994  0.758396363209  0.756103773955
0.757573382451  0.758455147549  0.754359838539  0.755594309676  0.751107105067
0.752380765764  0.758611905788  0.765626837011  0.768546459223  0.763686953796
0.761198416742  0.763922091155  0.76196261316  0.766332249089  0.760257867304
0.759238938747  0.758357173649  0.755476740996  0.755907826155  0.752909824823
0.751655758906  0.751401026766  0.748187482855  0.753105772622  0.756182153074
0.752419955324  0.751636164126  0.7541051064  0.756201747854  0.756750401693
0.755966610495  0.751988870165  0.748638162793  0.751871301485  0.753438883881
0.754928087158  0.753693616021  0.754751734138  0.756867970373  0.756848375593
0.756691617353  0.752753066583  0.755182819297  0.752224007524  0.750734804248
0.753282125642  0.756554453893  0.757259865972  0.749617901791  0.755555120116
0.7538111847  0.746404357879  0.747129364737  0.743347572207  0.745385429322
0.745796919701  0.748598973234  0.750871967708  0.750911157268  0.745326644982
0.743112434847  0.7461888153  0.749167221852  0.750440882549  0.748481404554
0.74997060783  0.751322647647  0.744346905984  0.745444213661  0.746639495238
0.742485401889  0.740702276913  0.737273190422  0.740290786534  0.740173217855
0.737645491241  0.73813536074  0.736077908845  0.734490731669  0.731120429518
0.727338636987  0.723654818356  0.723733197476  0.721832503821  0.727221068307
0.724575773014  0.72608457107  0.727632558686  0.731002860838  0.732492064114
0.732139358075  0.735215738527  0.733510992672  0.7380765764  0.738762393698
0.737841439041  0.745738135361  0.747403691657  0.746384763099  0.746717874358
0.746757063918  0.746894227378  0.74595367794  0.749304385312  0.750969941608
0.748932084493  0.754810518478  0.761296390642  0.755711878356  0.755731473136
0.754379433319  0.752557118784  0.756946349492  0.756515264334  0.752851040483
0.755104440177  0.758337578869  0.759258533527  0.757710545911  0.758631500568
0.76170788102  0.760728142023  0.759670023906  0.75406591684  0.750754399028
0.750244934749  0.748912489713  0.747795587256  0.744934749383  0.746855037818
0.74597327272  0.738546851119  0.733413018772  0.736019124505  0.737038053063
0.73394207783  0.735823176706  0.733667750911  0.736097503625  0.741172551632
0.745620566681  0.744405690324  0.74191715327  0.742446212329  0.742642160129
0.742720539248  0.745718540581  0.749030058392  0.749794254811  0.751224673747
0.752772661363  0.754497001999  0.763941685935  0.766136301289  0.765332915311
0.762511266998  0.764764666693  0.764333581534  0.761668691461  0.764588313673
0.752243602304  0.752694282243  0.753301720422  0.753125367402  0.759650429126
0.762589646118  0.770270799859  0.76985930948  0.766547791668  0.767037661167
0.768605243563  0.772720147353  0.768115374064  0.762256534859  0.766273464749
0.761511933221  0.760140298624  0.752949014383  0.753752400361  0.757005133832
0.751185484187  0.748716541913  0.75379158992  0.75402672728  0.759630834346
0.757475408551  0.760884900263  0.762119371399  0.771446486656  0.764137633734
0.759434886546  0.759317317867  0.753595642121  0.752968609163  0.749598307011
0.751910491045  0.753654426461  0.756574048673  0.75396794294  0.760120703844
0.763118705177  0.763647764236  0.755927420935  0.755535525336  0.750421287769
0.751792922365  0.752086844065  0.759042990947  0.755829447035  0.75383077948
0.75398753772  0.751518595446  0.749657091351  0.750205745189  0.745189481522
0.749774660031  0.752517929224  0.749186816632  0.753478073441  0.751479405886
0.752008464945  0.749559117451  0.757553787671  0.75392875338  0.756828780813
0.756672022573  0.74993141827  0.74593408316  0.747873966375  0.746521926559
0.744738801583  0.73811576596  0.738801583258  0.738703609358  0.740819845593
0.736744131363  0.736998863503  0.733099502293  0.729004193283  0.732100168515
0.729298114982  0.726946741388  0.729043382843  0.729337304542  0.728573108124
0.726672414469  0.731433945997  0.735450875887  0.737018458283  0.737625896461
0.736195477525  0.73825292942  0.739213073637  0.740251596975  0.746482736999
0.747893561155  0.752184817964  0.747011796058  0.7460908414  0.748167888075
0.746913822158  0.749069247952  0.750950346828  0.750342908649  0.752459144884
0.757122702512  0.75808284673  0.753634831681  0.755202414077  0.764803856253
0.761355174981  0.757436218991  0.753556452561  0.756476074774  0.75414429596
0.756769996473  0.759474076106  0.763863306815  0.765372104871  0.764118038954
0.757612572011  0.758553121448  0.756123368735  0.751616569346  0.751303052867
0.749343574872  0.75008817651  0.752615903123  0.749147627072  0.743641493906
0.739800917036  0.743504330446  0.741192146412  0.743406356547  0.74223066975
0.735627228906  0.743484735666  0.745542187561  0.747854371595  0.745150291962
0.744875965043  0.747678018576  0.751851706705  0.748657757573  0.757377434651
0.75386996904  0.759944350825  0.757651761571  0.760336246424  0.763628169456
0.761570717561  0.762805188698  0.766900497707  0.771289728416  0.769114707842
0.765607242231  0.760022729945  0.759846376925  0.755280793197  0.754732139358
0.754516596779  0.758259199749  0.760375435984  0.769134302622  0.771975545715
0.775287063526  0.77779519536  0.774464082768  0.768918760042  0.770486342438
0.768350511424  0.766410628209  0.766116706509  0.759356507426  0.760277462084
0.763549790336  0.759924756045  0.756319316534  0.754653760238  0.754399028099
0.758494337109  0.762295724419  0.764941019712  0.769428224321  0.774581651448
0.781067523612  0.778892503037  0.774385703649  0.769487008661  0.76174707058
0.761139632402  0.751675353686  0.752498334444  0.755515930556  0.757592977231
0.75804365717  0.763491005996  0.759493670886  0.75784770937  0.759709213466
0.75786730415  0.756985539052  0.755770662695  0.754830113258  0.762138966179
0.763510600776  0.762550456558  0.763334247756  0.759336912646  0.755006466277
0.757279460752  0.757730140691  0.754418622879  0.754555786339  0.756436885214
0.752870635263  0.758435552769  0.752635497903  0.755359172316  0.754281459419
0.754594975898  0.755633499236  0.756613238233  0.755398361876  0.749402359212
0.747599639456  0.750519261669  0.744758396363  0.740839440373  0.7379786025
0.738331308539  0.741603636791  0.743288787867  0.739644158796  0.737371164322
0.734784653368  0.736900889603  0.734941411608  0.736352235764  0.737429948662
0.73409883607  0.731375161657  0.731747462476  0.735333307207  0.736411020104
0.737469138222  0.736038719285  0.740917819493  0.73791981816  0.741094172512
0.744288121644  0.742309048869  0.747325312537  0.751734138026  0.751753732806
0.752674687463  0.757083512952  0.755751067916  0.753360504762  0.751499000666
0.750264529529  0.75416389074  0.755261198417  0.757299055532  0.761257201082
0.753046988282  0.760786926363  0.759454481326  0.76200180272  0.764784261473
0.758690284908  0.761453148881  0.757063918172  0.756534859114  0.7619234236
0.762726809578  0.770368773759  0.766391033429  0.764255202414  0.761218011522
0.760316651644  0.75806325195  0.755613904456  0.747952345495  0.751538190226
0.752831445703  0.745169886742  0.747697613356  0.747423286436  0.74219148019
0.743014460948  0.740271191755  0.741721205471  0.742700944468  0.747834776815
0.750460477329  0.752282791864  0.757044323392  0.756280126974  0.756887565153
0.753576047341  0.754222675079  0.760159893404  0.758945017047  0.756730806913
0.760512599444  0.75796527805  0.765274130972  0.767076850727  0.768801191363
0.769173492182  0.764745071913  0.766077516949  0.764725477133  0.765234941412
0.765450483991  0.76178626014  0.766841713368  0.761629501901  0.763961280715
0.773405964651  0.774111376729  0.775306658306  0.776913430262  0.779166829956
0.776384371204  0.774816788807  0.771211349297  0.76590116393  0.770662695458
0.765078183172  0.770290394639  0.77001606772  0.767507935886  0.764000470275
0.764353176314  0.760649762903  0.765470078771  0.760434220324  0.766645765568
0.770741074578  0.776188423404  0.782262805189  0.782223615629  0.7856722969
0.776776266803  0.776619508563  0.773503938551  0.768193753184  0.766880902927
0.759082180507  0.752341576204  0.749108437512  0.753340909982  0.756064584395
0.753713210801  0.76209977662  0.760101109065  0.762334913979  0.757181486852
0.752165223185  0.756025394835  0.76190382882  0.760453815104  0.766606576008
0.76594035349  0.760845710703  0.757142297292  0.761022063722  0.758729474468
0.752067249285  0.752204412744  0.74985303915  0.754575381118  0.758709879688
0.758220010189  0.761100442842  0.754183485519  0.756358506094  0.759062585727
0.755026061057  0.756338911314  0.74991182349  0.753184151742  0.75016655563
0.748618568013  0.742367833209  0.742426617549  0.740898224713  0.738723204138
0.737880628601  0.735588039346  0.739115099737  0.735176548967  0.736763726143
0.740545518674  0.741152956852  0.741505662891  0.735901555826  0.73821373986
0.740780656033  0.739173884077  0.737234000862  0.738644825019  0.739330642317
0.743327977427  0.745816514481  0.744425285104  0.745757730141  0.745424618882
0.750303719089  0.754849708038  0.757455813771  0.757338245092  0.753262530862
0.751205078967  0.754908492378  0.755809852255  0.756809186033  0.756142963515
0.760003135165  0.768213347964  0.760610573343  0.761433554101  0.764607908453
0.762844378258  0.769193086962  0.76995728338  0.762824783478  0.759532860446
0.75790649371  0.754692949798  0.757690951131  0.756632833013  0.764647098013
0.767096445507  0.762903162597  0.766743739468  0.761335580201  0.762178155739
0.76188423404  0.758905827488  0.756260532194  0.759728808245  0.754261864639
0.748148293295  0.753732805581  0.747736802916  0.752361170984  0.751361837207
0.753674021241  0.750617235568  0.755653094016  0.760199082964  0.762746404358
0.759199749187  0.760061919505  0.764274797194  0.762472077439  0.76176666536
0.763980875495  0.766489007328  0.768957949602  0.767939021045  0.768742407023
0.771642434455  0.76991809382  0.775522200886  0.777520868441  0.778245875299
0.776737077243  0.770055257279  0.770212015519  0.763138299957  0.762922757377
0.764039659835  0.770525531998  0.771348512756  0.776227612964  0.775267468746
0.776952619822  0.779656699455  0.780597248893  0.775718148685  0.777462084101
0.77787357448  0.771250538856  0.771583650116  0.7699376886  0.772445820433
0.772485009993  0.770466747658  0.772504604773  0.767253203747  0.770251205079
0.770819453698  0.772700552573  0.771720813575  0.778128306619  0.779206019516
0.783712818905  0.784006740604  0.7857702708  0.782047262609  0.781361445311
0.781400634871  0.779793862915  0.768722812243  0.763157894737  0.75782811459
0.764666692793  0.763216679077  0.762961946937  0.761590312341  0.758768664028
0.759219343967  0.762393698319  0.75780851981  0.759963945605  0.760904495043
0.760963279382  0.760238272524  0.759278128307  0.75798487283  0.756789591253
0.764098444174  0.761061253282  0.757220676412  0.759513265666  0.752988203942
0.754438217659  0.756907159933  0.759003801387  0.757318650312  0.755319982757
0.751263863307  0.755888231375  0.754634165458  0.752811850923  0.755222008857
0.755692283576  0.754477407219  0.759140964847  0.75404632206  0.751283458087
0.752478739664  0.748128698515  0.743935415605  0.74187796371  0.734823842928
0.735686013246  0.735392091547  0.736548183564  0.740996198613  0.738409687659
0.735117764628  0.740976603833  0.740878629933  0.741779989811  0.736861700043
0.737214406082  0.744699612023  0.748442214994  0.744503664224  0.745248265862
0.750695614688  0.746992201278  0.752713877023  0.758807853588  0.758866637928
0.7540071325  0.758474742329  0.763804522475  0.759415291766  0.758788258808
0.762276129639  0.758533526668  0.757240271192  0.7618254497  0.763393032096
0.766567386448  0.770603911118  0.768291727084  0.763588979896  0.767978210605
0.770505937218  0.76180585492  0.765058588392  0.761413959321  0.759807187365
0.761120037622  0.760297056864  0.768252537524  0.768056589724  0.771740408355
0.770721479798  0.765019398832  0.759395696986  0.763667359016  0.765587647451
0.764627503233  0.762158560959  0.762609240898  0.762315319199  0.751969275385
0.755849041815  0.758376768429  0.757201081632  0.757495003331  0.758161225849
0.755574714896  0.758847043148  0.766508602108  0.76194301838  0.763608574676
0.767625504566  0.762354508759  0.762570051338  0.764235607634  0.769604577341
0.768507269663  0.768448485324  0.772387036094  0.775463416546  0.782713485128
0.779480346436  0.776854645922  0.772622173453  0.768330916644  0.776521534663
0.780518869773  0.774718814908  0.768624838343  0.773347180311  0.774503272328
0.7779519536  0.775855312145  0.778853313477  0.783732413685  0.780675628013
0.782517537328  0.780264137634  0.779343182976  0.775091115727  0.775757338245
0.778618176118  0.781498608771  0.782106046949  0.777383704981  0.777148567622
0.781243876631  0.780009405494  0.777128972842  0.773229611631  0.772935689932
0.775189089627  0.778010737939  0.78155739311  0.785927029039  0.782948622487
0.785025669162  0.78575067602  0.782399968648  0.776051259944  0.774150566289
0.770192420739  0.765489673551  0.767488341106  0.768938354822  0.764294391974
0.765646431791  0.765411294431  0.765568052671  0.761159227182  0.755868636595
0.759121370067  0.761551122781  0.764451150214  0.769506603441  0.765136967512
0.762197750519  0.757671356351  0.760081514285  0.755672688796  0.761394364541
0.76204099228  0.761531528001  0.763177489517  0.763099110397  0.758572716228
0.761688286241  0.759160559627  0.75778892503  0.758651095348  0.763824117255
0.760982874162  0.759983540385  0.762236940079  0.755947015715  0.76568562135
0.765352510091  0.761178821962  0.755143629737  0.755124034957  0.749676686131
0.745405024102  0.747658423796  0.743034055728  0.741662421131  0.742994866168
0.74201512717  0.739389426657  0.733471803112  0.740761061253  0.735411686327
0.733256260532  0.73799819728  0.744915154603  0.746463142219  0.742504996669
0.746325978759  0.751009131167  0.754790923698  0.753380099541  0.753321315202
0.747384096877  0.758278794529  0.759787592585  0.764901830152  0.770447152878
0.776423560763  0.770917427597  0.767370772426  0.763765332915  0.76186463926
0.761041658502  0.762765999138  0.767233608967  0.766586981228  0.772014735275
0.767429556766  0.767664694125  0.766449817769  0.777050593722  0.770427558099
0.772778931693  0.768272132304  0.764921424932  0.757357839871  0.760414625544
0.761374769761  0.767997805385  0.769095113062  0.77362150723  0.770780264138
0.77375867069  0.777364110201  0.77763843712  0.773484343771  0.768840380923
0.766234275189  0.771524865776  0.768762001803  0.766626170788  0.766175490849
0.763001136497  0.763353842536  0.760630168123  0.765391699651  0.765254536192
0.767566720226  0.767743073245  0.767899831485  0.767762668025  0.764823451033
0.767214014187  0.762432887879  0.768664027903  0.772955284712  0.774562056668
0.774052592389  0.776247207744  0.782145236509  0.778716150018  0.7778539797
0.77379786025  0.775835717365  0.779617509895  0.78167496179  0.781302660971
0.779970215934  0.784535799663  0.783536465885  0.78561351256  0.779715483795
0.786338519418  0.787808127915  0.78191009915  0.782752674687  0.782733079908
0.784261472744  0.779637104675  0.782458752988  0.784751342242  0.780401301093
0.780087784614  0.780479680213  0.780029000274  0.781988478269  0.777246541521
0.779049261277  0.781263471411  0.776541129443  0.778187090959  0.783007406827
0.786397303758  0.779558725556  0.783987145824  0.779460751656  0.780812791472
0.78173374613  0.777501273661  0.775659364345  0.772837716032  0.767782262805
0.763784927695  0.762863973038  0.762981541717  0.764372771094  0.772249872634
0.767409961986  0.766861308148  0.767860641925  0.768017400165  0.76597954305
0.769291060861  0.769232276522  0.766293059529  0.76603832739  0.764843045813
0.759552455226  0.76206058706  0.764196418074  0.765313320531  0.765097777952
0.764411960654  0.762883567818  0.766920092487  0.76605792217  0.761472743661
0.766351843869  0.764313986754  0.764470744994  0.762413293099  0.764960614492
0.76576400047  0.761649096681  0.773190422072  0.768389700984  0.764980209272
0.7539091586  0.756005800055  0.754242269859  0.754947681938  0.750538856449
0.747109769957  0.746600305679  0.751048320727  0.75006858173  0.748834110593
0.741054982953  0.744229337305  0.746678684798  0.746659090018  0.748990868833
0.748344241094  0.752596308343  0.743425951327  0.745013128503  0.749461143551
0.75412470118  0.756926754713  0.753144962182  0.748892894933  0.763373437316
0.764549124113  0.76982011992  0.773464748991  0.779284398636  0.778363443979
0.77773641102  0.768585648783  0.771838382255  0.774170161069  0.766665360348
0.76570521613  0.770701885018  0.770878238037  0.770897832817  0.767801857585
0.776835051142  0.778637770898  0.768879570482  0.771328917976  0.770545126778
0.763255868637  0.759767997805  0.763079515617  0.758141631069  0.763569385116
0.768566054003  0.766978876827  0.774346514089  0.775345847866  0.778285064859
0.778774934357  0.774738409688  0.775678959125  0.772582983893  0.773425559431
0.772818121252  0.76980052514  0.770231610299  0.772210683074  0.774542461888
0.774875573147  0.767958615825  0.767547125446  0.767331582866  0.763059920837
0.772896500372  0.773072853392  0.772661363013  0.772367441314  0.77391542893
0.778383038758  0.778990476937  0.773268801191  0.778147901399  0.781420229651
0.782968217267  0.779245209076  0.779127640397  0.78169455657  0.782439158208
0.78179253047  0.784202688404  0.780832386252  0.782674295568  0.783908766705
0.789434494651  0.786985147157  0.785064858722  0.784222283184  0.787729748795
0.790159501509  0.788474350433  0.788846651252  0.789258141631  0.788768272132
0.788885840812  0.789297331191  0.789473684211  0.786750009797  0.786181761179
0.78569189168  0.782556726888  0.783085785947  0.784320257084  0.788102049614
0.791452756986  0.789983148489  0.787102715837  0.783556060665  0.780891170592
0.783634439785  0.779264803856  0.785202022181  0.782066857389  0.78165536701
0.779578320335  0.77767762668  0.772191088294  0.771505270996  0.76595994827
0.766195085629  0.772916095152  0.774699220128  0.768997139162  0.769545793001
0.771113375397  0.769271466081  0.767645099346  0.770172825959  0.769036328722
0.770799858918  0.771074185837  0.767449151546  0.771093780617  0.765038993612
0.766430222989  0.763902496375  0.763882901595  0.771426891876  0.773170827292
0.770153231179  0.767155229847  0.76997687816  0.77393502371  0.76987890426
0.764705882353  0.763706548575  0.76584237959  0.771485676216  0.76970255124
0.767684288905  0.7697417408  0.763451816436  0.760179488184  0.758670690128
0.759376102206  0.756299721754  0.760708547243  0.757161892072  0.752890230043
0.756397695654  0.753458478661  0.761276795862  0.759748403025  0.754536191559
0.755790257475  0.752106438845  0.752126033625  0.749578712231  0.747462475996
0.747521260336  0.748403025434  0.754301054199  0.758925422268  0.754967276717
0.754869302818  0.755417956656  0.776325586864  0.776110044284  0.777403299761
0.779186424736  0.781381040091  0.778422228318  0.778481012658  0.773131637732
0.776443155543  0.774620841008  0.775012736607  0.770760669358  0.773249206411
0.777109378062  0.779695889015  0.775110710507  0.774228945409  0.778441823098
0.773543128111  0.776129639064  0.766469412548  0.761002468942  0.760669357683
0.763471411216  0.764392365874  0.76966336168  0.775776933025  0.773445154211
0.772230277854  0.777168162402  0.779989810714  0.781008739272  0.780558059333
0.77797154838  0.77364110201  0.772308656974  0.768899165262  0.773151232512
0.774777599248  0.772798526473  0.77371948113  0.776149233844  0.778657365678
0.772406630874  0.772465415213  0.769624172121  0.768409295764  0.772759336913
0.777991143159  0.778833718697  0.778324254419  0.780068189834  0.782282399969
0.778343849199  0.781537798331  0.776403965983  0.77793235882  0.780793196692
0.783595250225  0.786260140299  0.786573656778  0.787768938355  0.786730415017
0.786240545519  0.790198691069  0.789316925971  0.790884508367  0.788297997413
0.788337186973  0.789943958929  0.794274405298  0.791158835286  0.790962887487
0.791080456166  0.793137908061  0.790551397108  0.790335854528  0.790864913587
0.791178430066  0.793196692401  0.790179096289  0.789414899871  0.788572324333
0.789140572951  0.790100717169  0.795410902536  0.794783869577  0.795959556374
0.792412901203  0.78984598503  0.791119645726  0.787572990555  0.786769604577
0.784379041423  0.78181212525  0.782478347768  0.780616843673  0.779362777756
0.771270133636  0.773053258612  0.769055923502  0.775228279186  0.769153897402
0.77369988635  0.768232942744  0.767586315006  0.771955950935  0.769447819101
0.776658698123  0.772524199553  0.771407297096  0.770094446839  0.773014069052
0.774248540189  0.776168828624  0.771466081436  0.772034330054  0.771015401497
0.768095779284  0.768526864443  0.768036994945  0.765117372732  0.770349178979
0.771701218795  0.769349845201  0.765293725751  0.765156562292  0.765430889211
0.768487674883  0.765195751852  0.770956617157  0.771387702316  0.775071520947
0.769565387781  0.771681624015  0.766802523808  0.757632166791  0.761315985421
0.762374103539  0.759885566485  0.758592311008  0.75792608849  0.760571383783
0.766939687267  0.759023396167  0.757397029431  0.750930752048  0.756495669554
0.755496335776  0.755457146216  0.756711212133  0.752263197084  0.754614570678
0.760532194223  0.757534192891  0.75794568327  0.756417290434  0.753164556962
0.774797194028  0.777226946741  0.776462750323  0.775953286045  0.781224281851
0.782497942548  0.782635106008  0.780146568954  0.776560724223  0.776756672023
0.779891836815  0.778970882157  0.782870243367  0.782595916448  0.783477681546
0.774483677548  0.774013402829  0.772289062194  0.770329584199  0.777266136301
0.777187757181  0.770937022377  0.768859975702  0.76989849904  0.768428890544
0.771662029235  0.777422894541  0.767605909786  0.775561390446  0.775424226986
0.780224948074  0.783418897206  0.783262138966  0.777089783282  0.774953952267
0.780107379394  0.776893835482  0.776580319003  0.767057255947  0.771799192695
0.771622839676  0.772073519614  0.776345181644  0.775933691265  0.775874906925
0.778872908257  0.777011404162  0.770074852059  0.775914096485  0.775130305287
0.774660030568  0.775796527805  0.779735078575  0.780440490653  0.785437159541
0.780949954932  0.78183172003  0.781341850531  0.784085119724  0.786710820237
0.788964219932  0.791100050946  0.791942626484  0.791570325665  0.788435160873
0.79380413058  0.793921699259  0.791629110005  0.791609515225  0.78953246855
0.795783203355  0.800368381863  0.796821726692  0.793314261081  0.793980483599
0.796018340714  0.794391973978  0.797409570091  0.792941960262  0.793000744602
0.790453423208  0.793882509699  0.793588588  0.792216953404  0.794960222597
0.795038601717  0.795489281655  0.794372379198  0.792471685543  0.78974801113
0.790610181448  0.787259474076  0.787337853196  0.786612846338  0.789924364149
0.787200689736  0.784516204883  0.784457420543  0.772876905592  0.773288395971
0.76978093036  0.772112709174  0.774973547047  0.779010071717  0.780362111533
0.778735744798  0.780185758514  0.779754673355  0.778304659639  0.77777560058
0.775972880825  0.7698397147  0.772994474272  0.779950621155  0.780656033233
0.778539796998  0.776697887683  0.771054591057  0.772171493514  0.774679625348
0.773582317671  0.770407963319  0.770682290238  0.771172159737  0.767821452365
0.769369439981  0.760767331583  0.76999647294  0.768703217463  0.767194419407
0.774209350629  0.774405298428  0.770995806717  0.764529529333  0.768468080103
0.76578359525  0.76580319003  0.769389034761  0.759611239566  0.760747736803
0.763197084297  0.763432221656  0.760395030764  0.75812203629  0.758964611827
0.759180154407  0.762707214798  0.766822118588  0.764686287573  0.762452482659
0.76588156915  0.764862640593  0.7620213975  0.759689618686  0.753223341302
0.751694948466  0.750989536388  0.753615236901  0.783889171925  0.784712152683
0.780910765372  0.780460085433  0.777344515421  0.778089117059  0.779421562096
0.779774268135  0.784281067524  0.782831053807  0.784359446643  0.786025002939
0.787553395775  0.787357447976  0.783928361485  0.780989144492  0.781028334052
0.776305992084  0.775247873966  0.777324920641  0.772563389113  0.777481678881
0.776482345103  0.780636438453  0.769467413881  0.774444487988  0.776599913783
0.776795861582  0.775894501705  0.774424893208  0.779029666497  0.784908100482
0.78159658267  0.783281733746  0.782125641729  0.784692557903  0.784124309284
0.78175334091  0.782537132108  0.778069522279  0.772680957793  0.774268134969
0.770114041619  0.762648430458  0.770839048477  0.769212681742  0.775326253086
0.776070854724  0.77366069679  0.780205353294  0.780048595054  0.780871575812
0.784183093624  0.783340518086  0.783654034565  0.787141905396  0.787827722695
0.788807461692  0.792334522083  0.792824391582  0.794842653917  0.795802798135
0.794725085237  0.799035936826  0.798310929968  0.79360818278  0.794039267939
0.795019006937  0.79760551789  0.798350119528  0.797331190971  0.801857585139
0.799271074186  0.799173100286  0.797899439589  0.799506211545  0.798663636007
0.796684563232  0.794921033037  0.794764274797  0.795195359956  0.796410236313
0.797311596191  0.800760277462  0.798937962927  0.797017674492  0.795097386056
0.794705490457  0.795704824235  0.79762511267  0.796998079712  0.791864247365
0.789375710311  0.790120311949  0.789199357291  0.789395305091  0.786220950739
0.780577654113  0.77757965278  0.776991809382  0.770623505898  0.774366108869
0.76968295646  0.772328251754  0.777560058001  0.783693224125  0.782301994749
0.779519535996  0.77789316926  0.77397421327  0.774307324529  0.774914762707
0.778049927499  0.780322921974  0.781479013991  0.77771681624  0.774934357487
0.774287729749  0.774993141827  0.775443821766  0.776815456362  0.774189755849
